diseases,medication
panic disorder,"sertraline, paroxetine,alprazolam,clonazepam,venlafaxine,propranolol,escitalopram"
vocal cord polyp,"prednisone (short course), omeprazole (if reflux),no primary drug list (voice rest primary),fluticasone nasal spray"
turner syndrome,"somatropin (growth hormone), estradiol,progesterone,levothyroxine (if thyroid involved),calcium + vitamin D"
cryptorchidism,"hCG injection, testosterone enanthate,gonadorelin analogs,surgical correction primary"
poisoning due to ethylene glycol,"fomepizole, ethanol (IV),sodium bicarbonate,thiamine,pyridoxine,hemodialysis supportive"
atrophic vaginitis,"estradiol vaginal cream, ospemifene,prasterone vaginal insert,vaginal moisturizer (non-hormonal)"
fracture of the hand,"acetaminophen, ibuprofen,oxytocin (short-term opioid if severe),calcium + vitamin D"
cellulitis or abscess of mouth,"amoxicillin-clavulanate, clindamycin,metronidazole,acetaminophen,drainage primary"
eye alignment disorder,"atropine eye drops, botulinum toxin injection,prism glasses (no drug),surgery primary"
headache after lumbar puncture,"caffeine (oral/IV), acetaminophen,ibuprofen,theophylline,epidural blood patch"
pyloric stenosis,"IV fluids + electrolytes (supportive), no primary medication,surgical pyloromyotomy"
salivary gland disorder,"amoxicillin-clavulanate, pilocarpine,ibuprofen,prednisone (inflammatory)"
osteochondrosis,"ibuprofen, naproxen,acetaminophen,chondroitin + glucosamine (supportive)"
injury to the knee,"ibuprofen, acetaminophen,corticosteroid injection (intra-articular),opioid short-term"
metabolic disorder,"metformin (if diabetic component), insulin,levocarnitine,vitamin supplements (tailored)"
vaginitis,"metronidazole (oral/gel), clotrimazole,fluconazole,tinidazole"
sick sinus syndrome,"atropine (acute bradycardia), theophylline,pacemaker primary (no chronic drug list)"
tinnitus of unknown cause,"amitriptyline, alprazolam,ginkgo biloba (limited evidence),no curative drug"
glaucoma,"timolol eye drops, latanoprost eye drops,dorzolamide eye drops,brimonidine eye drops,acetazolamide"
eating disorder,"fluoxetine, olanzapine,cyproheptadine,nutritional supplements (multivitamin)"
transient ischemic attack,"aspirin, clopidogrel,atorvastatin,heparin (acute)"
pyelonephritis,"ciprofloxacin, ceftriaxone,levofloxacin,trimethoprim-sulfamethoxazole"
rotator cuff injury,"ibuprofen, acetaminophen,corticosteroid injection,opioid short-term"
chronic pain disorder,"duloxetine, gabapentin,pregabalin,tramadol,amitriptyline"
problem during pregnancy,"prenatal vitamins, folic acid,iron sulfate,labetalol (if hypertensive)"
liver cancer,"sorafenib, lenvatinib,atezolizumab + bevacizumab,supportive (pain meds)"
atelectasis,"bronchodilators (albuterol), acetylcysteine,mucolytics,oxygen supportive"
injury to the hand,"acetaminophen, ibuprofen,opioid short-term,antibiotics if open wound"
choledocholithiasis,"ursodeoxycholic acid, antibiotics (if cholangitis),ERCP primary"
injury to the hip,"ibuprofen, acetaminophen,corticosteroid injection,opioid short-term"
cirrhosis,"lactulose, spironolactone,furosemide,propranolol,rifaximin"
thoracic aortic aneurysm,"beta-blockers (metoprolol), losartan,statins (atorvastatin),surgical repair"
subdural hemorrhage,"mannitol (if raised ICP), anticonvulsants (levetiracetam),surgical evacuation"
diabetic retinopathy,"ranibizumab injection, bevacizumab,laser therapy,anti-VEGF"
fibromyalgia,"duloxetine, pregabalin,gabapentin,milnacipran,amitriptyline"
ischemia of the bowel,"antibiotics (broad-spectrum), heparin,supportive fluids,surgery"
fetal alcohol syndrome,"no specific medication, supportive (multivitamins),thiamine"
peritonitis,"cefotaxime + metronidazole, piperacillin-tazobactam,vancomycin (if MRSA),fluids"
injury to the abdomen,"acetaminophen, ibuprofen,opioid short-term,antibiotics if perforation"
acute pancreatitis,"IV fluids, opioid analgesics (meperidine),antiemetics (ondansetron)"
thrombophlebitis,"heparin, enoxaparin,warfarin or DOAC (rivaroxaban)"
asthma,"albuterol, fluticasone + salmeterol,montelukast,prednisone (exacerbation)"
foreign body in the vagina,"antibiotics (if infection), estrogen cream (postmenopausal),removal primary"
restless leg syndrome,"pramipexole, ropinirole,gabapentin,enacarbil,iron sulfate (if deficient)"
emphysema,"tiotropium, albuterol,salmeterol + fluticasone,roflumilast"
cysticercosis,"albendazole, praziquantel,steroids (dexamethasone),antiepileptics"
induced abortion,"mifepristone + misoprostol, antibiotics (doxycycline prophylactic)"
teething syndrome,"acetaminophen, ibuprofen,topical benzocaine (limited)"
infectious gastroenteritis,"oral rehydration salts, loperamide (non-bloody),antibiotics if bacterial"
acute sinusitis,"amoxicillin-clavulanate, cefuroxime,acetaminophen,pseudoephedrine"
substance-related mental disorder,"naltrexone (alcohol/opioid), buprenorphine,disulfiram,acamprosate"
postpartum depression,"sertraline, fluoxetine,brexanolone (IV),cognitive therapy adjunct"
coronary atherosclerosis,"aspirin, atorvastatin,metoprolol,clopidogrel,ramipril"
spondylitis,"indomethacin, sulfasalazine,etanercept,secukinumab"
pituitary adenoma,"cabergoline (prolactinoma), octreotide,hydrocortisone (if deficient)"
uterine fibroids,"tranexamic acid, levonorgestrel IUD,ulipristal acetate,NSAIDs"
idiopathic nonmenstrual bleeding,"tranexamic acid, combined oral contraceptives,progestin"
chalazion,"erythromycin ointment, warm compress (no drug),steroid injection if persistent"
ovarian torsion,"antibiotics (prophylactic), pain meds (opioids),surgical detorsion"
retinopathy due to high blood pressure,"lisinopril, amlodipine,losartan,anti-VEGF if advanced"
vaginal yeast infection,"fluconazole, clotrimazole cream,miconazole,terconazole"
mastoiditis,"ceftriaxone, vancomycin (if resistant),ciprofloxacin + metronidazole"
lung contusion,"oxygen, analgesics (acetaminophen),antibiotics if infection develops"
hypertrophic obstructive cardiomyopathy (hocm),"metoprolol, verapamil,disopyramide"
ingrown toe nail,"antibiotics (if infected), acetaminophen,soaks (no drug)"
pulmonary eosinophilia,"prednisone, albendazole (if parasitic),montelukast"
corneal disorder,"erythromycin ointment, tobramycin drops,cyclosporine eye drops"
foreign body in the gastrointestinal tract,"no medication (endoscopic removal), laxatives if needed"
endophthalmitis,"vancomycin + ceftazidime (intravitreal), systemic antibiotics"
intestinal malabsorption,"pancrelipase, vitamin B12,folate,calcium + vitamin D"
viral warts,"imiquimod cream, salicylic acid,podophyllin,cryotherapy (no drug)"
hyperhidrosis,"aluminum chloride solution, glycopyrrolate,botulinum toxin injections"
stroke,"aspirin, alteplase (acute),clopidogrel,atorvastatin"
pilonidal cyst,"antibiotics (if infected), acetaminophen,incision and drainage"
crushing injury,"antibiotics (broad), tetanus toxoid,analgesics,fluids"
normal pressure hydrocephalus,"acetazolamide (trial), furosemide,shunt surgery primary"
alopecia,"minoxidil, finasteride,corticosteroids (topical/injection)"
hashimoto thyroiditis,levothyroxine
flat feet,"NSAIDs (ibuprofen), orthotics (no drug)"
nonalcoholic liver disease (nash),"vitamin E, pioglitazone,obeticholic acid,lifestyle primary"
hemarthrosis,"acetaminophen, tranexamic acid,factor replacement (if hemophilia)"
pelvic organ prolapse,"estrogen cream (postmenopausal), pessary (no drug)"
fracture of the arm,"acetaminophen, ibuprofen,opioid short-term,calcium + vitamin D"
coagulation (bleeding) disorder,"tranexamic acid, desmopressin,fresh frozen plasma"
intracranial hemorrhage,"mannitol, anticonvulsants (levetiracetam),reversal agents (if on anticoagulant)"
hyperkalemia,"calcium gluconate, insulin + glucose,sodium polystyrene sulfonate,kayexalate"
cornea infection,"moxifloxacin eye drops, tobramycin + dexamethasone,oral acyclovir (if viral)"
abscess of the lung,"clindamycin, piperacillin-tazobactam,drainage primary"
dengue fever,"acetaminophen, fluids (no aspirin/NSAIDs)"
chronic sinusitis,"amoxicillin-clavulanate, mometasone nasal spray,saline irrigation"
cholesteatoma,"antibiotics (topical), surgical removal primary"
volvulus,"antibiotics, fluids,surgical detorsion"
injury to the finger,"acetaminophen, ibuprofen,antibiotics if open"
atrial fibrillation,"apixaban, metoprolol,amiodarone,digoxin,warfarin"
pinworm infection,"mebendazole, albendazole,pyrantel pamoate"
urethral valves,"antibiotics (if UTI), supportive,surgical ablation"
open wound of the neck,"antibiotics (cephalexin), tetanus toxoid,analgesics"
achalasia,"nifedipine, isosorbide dinitrate,botulinum toxin injection"
conductive hearing loss,"no primary medication, surgical or hearing aid"
abdominal hernia,"antibiotics if strangulated, surgery primary"
cerebral palsy,"baclofen, diazepam,botulinum toxin,physical therapy adjunct"
marijuana abuse,"supportive (no specific), naltrexone (off-label)"
cryptococcosis,"amphotericin B + flucytosine, fluconazole"
obesity,"orlistat, phentermine,liraglutide,semaglutide"
indigestion,"omeprazole, ranitidine,calcium carbonate,simethicone"
bursitis,"ibuprofen, naproxen,corticosteroid injection"
esophageal cancer,"fluorouracil + cisplatin, chemotherapy regimens,surgery/radiation primary"
pulmonary congestion,"furosemide, spironolactone,enalapril"
juvenile rheumatoid arthritis,"methotrexate, etanercept,ibuprofen,prednisone"
actinic keratosis,"5-fluorouracil cream, imiquimod,ingenol mebutate"
acute otitis media,"amoxicillin, cefdinir,acetaminophen,ibuprofen"
astigmatism,no medication (glasses/lasik)
tuberous sclerosis,"everolimus, sirolimus,antiepileptics (vigabatrin)"
empyema,"antibiotics (vancomycin + piperacillin-tazobactam), drainage"
presbyacusis,no medication (hearing aids)
neonatal jaundice,"phototherapy, phenobarbital (rare)"
chronic obstructive pulmonary disease (copd),"tiotropium, albuterol,fluticasone + salmeterol,roflumilast"
dislocation of the elbow,"acetaminophen, ibuprofen,opioid short-term,reduction primary"
spondylosis,"ibuprofen, gabapentin,pregabalin,epidural steroid injection"
herpangina,"acetaminophen, ibuprofen,supportive"
injury to the shoulder,"ibuprofen, acetaminophen,corticosteroid injection"
poisoning due to antidepressants,"supportive care, activated charcoal,sodium bicarbonate (if TCA)"
infection of open wound,"cephalexin, amoxicillin-clavulanate,doxycycline"
deep vein thrombosis (dvt),"enoxaparin, rivaroxaban,apixaban,warfarin"
protein deficiency,"protein supplements, multivitamins"
myoclonus,"clonazepam, valproate,levetiracetam"
bone spur of the calcaneous,"ibuprofen, acetaminophen,corticosteroid injection"
von willebrand disease,"desmopressin, tranexamic acid,von Willebrand factor concentrate"
open wound of the back,"antibiotics (if infected), tetanus toxoid,analgesics"
heart block,"atropine (acute), isoproterenol,pacemaker primary"
colonic polyp,no medication (polypectomy)
magnesium deficiency,"magnesium oxide, magnesium sulfate IV"
female infertility of unknown cause,"clomiphene, letrozole,gonadotropins"
pericarditis,"ibuprofen, colchicine,prednisone,aspirin (high-dose)"
attention deficit hyperactivity disorder (adhd),"methylphenidate, amphetamine salts,atomoxetine,guanfacine"
pulmonic valve disease,no specific drug (valve replacement)
tietze syndrome,"ibuprofen, naproxen,corticosteroid injection"
cranial nerve palsy,"steroids (prednisone), antivirals (if viral)"
injury to the arm,"acetaminophen, ibuprofen,opioid short-term"
conversion disorder,"SSRIs (sertraline), supportive therapy"
complex regional pain syndrome,"gabapentin, pregabalin,duloxetine,corticosteroids"
otosclerosis,no medication (surgery/stapedectomy)
injury to the trunk,"acetaminophen, ibuprofen,opioid short-term"
hypothyroidism,levothyroxine
primary insomnia,"zolpidem, eszopiclone,melatonin,trazodone"
lice,"permethrin, malathion,ivermectin (oral)"
vitamin b12 deficiency,"vitamin B12 (cyanocobalamin), folic acid"
diabetes,"metformin, insulin glargine,empagliflozin,semaglutide"
vulvodynia,"amitriptyline, gabapentin,lidocaine cream"
endometriosis,"combined oral contraceptives, leuprolide,naproxen"
vasculitis,"prednisone, cyclophosphamide,rituximab"
concussion,"acetaminophen, ibuprofen (avoid NSAIDs if bleed risk)"
oral leukoplakia,no specific drug (biopsy/excision)
chronic kidney disease,"enalapril, atorvastatin,erythropoietin,phosphate binders"
bladder disorder,"oxybutynin, tamsulosin (if outlet)"
chorioretinitis,"pyrimethamine + sulfadiazine (if toxo), steroids"
priapism,"pseudoephedrine, terbutaline,phenylephrine injection"
myositis,"prednisone, methotrexate,azathioprine"
mononucleosis,"acetaminophen, supportive (no antivirals routine)"
neuralgia,"gabapentin, carbamazepine,pregabalin,duloxetine"
polycystic kidney disease,"tolvaptan, lisinopril"
bipolar disorder,"lithium, valproate,quetiapine,lamotrigine"
amyloidosis,"chemotherapy (bortezomib), supportive"
chronic inflammatory demyelinating polyneuropathy (cidp),"prednisone, IVIG,plasma exchange"
gastroesophageal reflux disease (gerd),"omeprazole, pantoprazole,ranitidine"
vitreous hemorrhage,"anti-VEGF (if diabetic), surgery"
poisoning due to antimicrobial drugs,"supportive, activated charcoal"
open wound of the mouth,"antibiotics (amoxicillin), analgesics,chlorhexidine rinse"
scleroderma,"prednisone, methotrexate,bosentan (pulmonary)"
myasthenia gravis,"pyridostigmine, prednisone,azathioprine"
hypoglycemia,"glucose (oral/IV), glucagon"
idiopathic absence of menstruation,"combined oral contraceptives, progesterone"
dislocation of the ankle,"acetaminophen, ibuprofen,opioid short-term,reduction"
carbon monoxide poisoning,"100% oxygen, hyperbaric oxygen"
panic attack,"alprazolam, lorazepam,sertraline (preventive)"
plantar fasciitis,"ibuprofen, acetaminophen,corticosteroid injection"
hyperopia,no medication (glasses)
poisoning due to sedatives,"supportive, flumazenil (benzodiazepine)"
pemphigus,"prednisone, rituximab,azathioprine"
peyronie disease,"pentoxifylline, verapamil injection,colchicine"
hiatal hernia,"omeprazole, ranitidine,surgery if severe"
extrapyramidal effect of drugs,"benztropine, diphenhydramine"
meniere disease,"betahistine, meclizine,diuretics (hydrochlorothiazide)"
anal fissure,"nitroglycerin ointment, diltiazem cream,lidocaine"
allergy,"loratadine, cetirizine,fexofenadine,montelukast"
chronic otitis media,"ofloxacin ear drops, ciprofloxacin + dexamethasone"
fracture of the finger,"acetaminophen, ibuprofen,opioid short-term"
hirschsprung disease,"antibiotics (if enterocolitis), surgery primary"
polymyalgia rheumatica,"prednisone, methotrexate"
lymphedema,"diuretics (limited), compression (no drug)"
bladder cancer,"gemcitabine + cisplatin, BCG intravesical"
acute bronchospasm,"albuterol, ipratropium,prednisone"
acute glaucoma,"acetazolamide, timolol eye drops,mannitol IV"
open wound of the chest,"antibiotics (cephalexin), tetanus toxoid"
dislocation of the patella,"acetaminophen, ibuprofen,opioid short-term,reduction"
sciatica,"ibuprofen, gabapentin,pregabalin,prednisone (short)"
hypercalcemia,"zoledronic acid, calcitonin,hydration"
stress incontinence,"duloxetine, estrogen cream (postmenopausal)"
varicose veins,"horse chestnut extract (limited), compression (no drug)"
benign kidney cyst,no medication (aspiration if symptomatic)
hydrocele of the testicle,"antibiotics if infected, surgery primary"
degenerative disc disease,"ibuprofen, gabapentin,epidural steroid"
hirsutism,"combined oral contraceptives, spironolactone,finasteride"
dislocation of the foot,"acetaminophen, ibuprofen,opioid short-term"
hydronephrosis,"antibiotics (if infection), tamsulosin"
diverticulosis,"antibiotics (if diverticulitis), fiber supplements"
pain after an operation,"acetaminophen, ibuprofen,oxycodone,ketorolac"
huntington disease,"tetrabenazine, haloperidol,olanzapine"
lymphoma,rituximab + cyclophosphamide + doxorubicin + vincristine + prednisone (R-CHOP)
dermatitis due to sun exposure,"betamethasone cream, hydrocortisone"
anemia due to chronic kidney disease,"erythropoietin, darbepoetin,iron sucrose"
injury to internal organ,"fluids, transfusions,supportive"
scleritis,"prednisone, methotrexate,cyclophosphamide"
pterygium,"artificial tears, steroid eye drops,surgery"
fungal infection of the skin,"terbinafine cream, clotrimazole,ketoconazole"
insulin overdose,"glucose (IV), glucagon"
syndrome of inappropriate secretion of adh (siadh),"fluid restriction, tolvaptan,demeclocycline"
foreign body in the ear,"antibiotics if infection, removal primary"
premenstrual tension syndrome,"SSRIs (fluoxetine), combined oral contraceptives,spironolactone"
orbital cellulitis,"vancomycin + ceftriaxone, metronidazole"
injury to the leg,"acetaminophen, ibuprofen,opioid short-term"
hepatic encephalopathy,"lactulose, rifaximin"
bone cancer,"doxorubicin + cisplatin, methotrexate,supportive"
syringomyelia,"no specific drug, surgery (shunt)"
pulmonary fibrosis,"pirfenidone, nintedanib,prednisone (inflammatory)"
mitral valve disease,"warfarin (if AF), diuretics (furosemide),beta-blockers"
parkinson disease,"levodopa + carbidopa, pramipexole,rasagiline"
gout,"colchicine, allopurinol,febuxostat,indomethacin"
otitis media,"amoxicillin, cefdinir,acetaminophen"
drug abuse (opioids),"buprenorphine-naloxone, methadone,naltrexone"
myelodysplastic syndrome,"azacitidine, lenalidomide,supportive transfusions"
fracture of the shoulder,"acetaminophen, ibuprofen,opioid short-term"
acute kidney injury,"IV fluids, furosemide (if volume overload),supportive"
threatened pregnancy,"progesterone (vaginal), bed rest"
intracranial abscess,"ceftriaxone + metronidazole + vancomycin, surgery"
gum disease,"chlorhexidine rinse, amoxicillin-clavulanate"
open wound from surgical incision,"antibiotics (cephalexin), wound care"
gastrointestinal hemorrhage,"pantoprazole, octreotide,tranexamic acid"
seborrheic dermatitis,"ketoconazole shampoo, betamethasone lotion"
drug abuse (methamphetamine),"supportive (no specific antidote), benzodiazepines for agitation"
torticollis,"botulinum toxin, benzodiazepines (diazepam)"
poisoning due to antihypertensives,"supportive, IV fluids,glucagon (beta-blocker)"
tension headache,"acetaminophen, ibuprofen,naproxen"
alcohol intoxication,"supportive, thiamine,glucose"
scurvy,ascorbic acid (vitamin C)
narcolepsy,"modafinil, sodium oxybate,amphetamines"
food allergy,"epinephrine auto-injector, cetirizine,ranitidine"
labyrinthitis,"meclizine, scopolamine patch,prednisone"
anxiety,"sertraline, escitalopram,lorazepam,buspirone"
impulse control disorder,"SSRIs (fluoxetine), lithium (if bipolar)"
stenosis of the tear duct,"antibiotics (if dacryocystitis), surgery"
abscess of nose,"amoxicillin-clavulanate, incision and drainage"
omphalitis,"cefotaxime, vancomycin (if MRSA)"
leukemia,"imatinib (CML), vincristine + prednisone + asparaginase (ALL),chemotherapy"
bell palsy,"prednisone, acyclovir,valacyclovir"
conjunctivitis due to allergy,"olopatadine eye drops, cetirizine"
drug reaction,"antihistamines (diphenhydramine), prednisone,epinephrine (if anaphylaxis)"
adrenal cancer,"mitotane, chemotherapy (etoposide + doxorubicin + cisplatin)"
myopia,no medication (glasses/lasik)
osteoarthritis,"acetaminophen, ibuprofen,naproxen,duloxetine"
thyroid disease,"levothyroxine (hypo), methimazole (hyper)"
pharyngitis,"penicillin V, amoxicillin,acetaminophen"
chronic rheumatic fever,"penicillin G benzathine (prophylaxis), aspirin"
hypocalcemia,"calcium gluconate, calcitriol,vitamin D"
macular degeneration,"ranibizumab, bevacizumab,aflibercept"
pneumonia,"amoxicillin, azithromycin,levofloxacin,ceftriaxone"
cold sore,"acyclovir, valacyclovir,famciclovir"
premature ventricular contractions (pvcs),"metoprolol, amiodarone (if frequent)"
testicular cancer,bleomycin + etoposide + cisplatin (BEP)
hydrocephalus,"acetazolamide, furosemide,shunt surgery"
breast cancer,"tamoxifen, anastrozole,docetaxel + trastuzumab"
anemia due to malignancy,"erythropoietin, darbepoetin,transfusions"
esophageal varices,"octreotide, propranolol,band ligation"
endometrial cancer,"progesterone, carboplatin + paclitaxel"
cystic fibrosis,"dornase alfa, ivacaftor,tobramycin inhalation"
intertrigo (skin condition),"clotrimazole, ketoconazole,barrier cream"
parathyroid adenoma,"cinacalcet, hydration,surgery primary"
glucocorticoid deficiency,"hydrocortisone, fludrocortisone"
temporomandibular joint disorder,"ibuprofen, naproxen,amitriptyline"
wilson disease,"penicillamine, trientine,zinc acetate"
vesicoureteral reflux,"antibiotics (prophylactic trimethoprim), surgery"
vitamin a deficiency,vitamin A supplements
gonorrhea,ceftriaxone + azithromycin
fracture of the rib,"acetaminophen, ibuprofen,opioid short-term"
ependymoma,"chemotherapy (vincristine + cisplatin), surgery/radiation"
hepatitis due to a toxin,"N-acetylcysteine (acetaminophen), supportive"
vaginal cyst,"antibiotics if infected, surgery"
open wound of the shoulder,"antibiotics, analgesics"
ectopic pregnancy,"methotrexate, surgery"
chronic knee pain,"acetaminophen, duloxetine,gabapentin"
pinguecula,"artificial tears, steroid drops if inflamed"
hypergammaglobulinemia,"no specific, underlying treatment"
alcohol abuse,"naltrexone, disulfiram,acamprosate"
carpal tunnel syndrome,"ibuprofen, pregabalin,corticosteroid injection"
pituitary disorder,"hydrocortisone, levothyroxine,desmopressin"
kidney stone,"tamsulosin, ketorolac,allopurinol (if uric acid)"
autism,no specific medication (risperidone for irritability)
cat scratch disease,"azithromycin, rifampin (severe)"
chronic glaucoma,"latanoprost, timolol,brimonidine"
retinal detachment,no medication (surgery)
aplastic anemia,"antithymocyte globulin, cyclosporine"
overflow incontinence,"oxybutynin, tamsulosin"
hemolytic anemia,"prednisone, rituximab"
lateral epicondylitis (tennis elbow),"ibuprofen, corticosteroid injection"
open wound of the eye,"antibiotics (erythromycin), surgery if needed"
syphilis,"penicillin G benzathine, doxycycline (allergy)"
diabetic kidney disease,"lisinopril, losartan,empagliflozin"
nose disorder,"fluticasone nasal spray, ipratropium nasal"
drug withdrawal,"clonidine (opioid), benzodiazepines (alcohol)"
dental caries,"antibiotics (if abscess), analgesics"
hypercholesterolemia,"atorvastatin, rosuvastatin,ezetimibe"
fracture of the patella,"acetaminophen, ibuprofen,opioid short-term"
kidney failure,"erythropoietin, phosphate binders,diuretics"
fracture of the neck,"acetaminophen, opioids,supportive"
muscle spasm,"cyclobenzaprine, diazepam"
hemophilia,"factor VIII or IX concentrate, desmopressin"
hyperosmotic hyperketotic state,"insulin, fluids,electrolytes"
peritonsillar abscess,"penicillin + metronidazole, clindamycin,drainage"
gastroparesis,"metoclopramide, erythromycin,domperidone"
itching of unknown cause,"hydroxyzine, diphenhydramine,loratadine"
polycythemia vera,"hydroxyurea, aspirin,interferon alfa"
thrombocytopenia,"prednisone, IVIG,rituximab"
head and neck cancer,"cisplatin + 5-fluorouracil, cetuximab"
pseudohypoparathyroidism,"calcium + vitamin D, calcitriol"
goiter,"levothyroxine (if hypo), methimazole (if hyper)"
urge incontinence,"oxybutynin, tolterodine,solifenacin"
edward syndrome,supportive (no specific medication)
open wound of the arm,"antibiotics, analgesics"
muscular dystrophy,"deflazacort (Duchenne), supportive"
mittelschmerz,"ibuprofen, acetaminophen,combined oral contraceptives (preventive)"
corneal abrasion,"erythromycin ointment, cycloplegics (cyclopentolate)"
anemia of chronic disease,"erythropoietin, iron"
dysthymic disorder,"sertraline, fluoxetine,bupropion"
scarlet fever,"penicillin V, amoxicillin,acetaminophen"
hypertensive heart disease,"lisinopril, metoprolol,amlodipine"
